Date : 2026-01-17 01:31:01
Directory : c:\strava-like
Total : 103 files,  17911 codes, 1506 comments, 1515 blanks, all 20932 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\strava-like\src\types\BanisterModel.ts                                                           | TypeScript         |         33 |         48 |         15 |         96 |
| c:\strava-like\src\types\file-saver.d.ts                                                            | TypeScript         |          3 |          0 |          1 |          4 |
| c:\strava-like\src\types\logs.ts                                                                    | TypeScript         |         10 |          0 |          1 |         11 |
| c:\strava-like\src\types\suspicion.ts                                                               | TypeScript         |        116 |         22 |         30 |        168 |
| c:\strava-like\src\utils\activityAnalytics.ts                                                       | TypeScript         |         11 |          3 |          2 |         16 |
| c:\strava-like\src\utils\aggregates.ts                                                              | TypeScript         |         59 |         16 |         17 |         92 |
| c:\strava-like\src\utils\banister.ts                                                                | TypeScript         |         21 |         14 |          6 |         41 |
| c:\strava-like\src\utils\banisterModel.ts                                                           | TypeScript         |        296 |        111 |         48 |        455 |
| c:\strava-like\src\utils\banisterSimulation.ts                                                      | TypeScript         |        282 |        202 |         85 |        569 |
| c:\strava-like\src\utils\comparisons.ts                                                             | TypeScript         |         57 |         13 |         11 |         81 |
| c:\strava-like\src\utils\constants.ts                                                               | TypeScript         |         22 |         10 |          8 |         40 |
| c:\strava-like\src\utils\dateHelpers.ts                                                             | TypeScript         |         61 |         26 |         12 |         99 |
| c:\strava-like\src\utils\fictitiousSessionIntegration.ts                                            | TypeScript         |        195 |        126 |         34 |        355 |
| c:\strava-like\src\utils\fictitiousSessionTrainingLoad.examples.ts                                  | TypeScript         |        296 |         31 |         37 |        364 |
| c:\strava-like\src\utils\fictitiousSessionTrainingLoad.ts                                           | TypeScript         |        314 |        117 |         64 |        495 |
| c:\strava-like\src\utils\geoUtils.ts                                                                | TypeScript         |         75 |         13 |         16 |        104 |
| c:\strava-like\src\utils\guess.ts                                                                   | TypeScript         |         53 |         14 |          8 |         75 |
| c:\strava-like\src\utils\normalizeSport.ts                                                          | TypeScript         |          9 |          0 |          1 |         10 |
| c:\strava-like\src\utils\performanceCoherence.ts                                                    | TypeScript         |         60 |         17 |         11 |         88 |
| c:\strava-like\src\utils\performanceCycling.ts                                                      | TypeScript         |        108 |         30 |         26 |        164 |
| c:\strava-like\src\utils\performanceRunning.ts                                                      | TypeScript         |         99 |         31 |         28 |        158 |
| c:\strava-like\src\utils\trainingLoadCalculator.ts                                                  | TypeScript         |        133 |         32 |         25 |        190 |
| c:\strava-like\tsconfig.app.json                                                                    | JSON               |         25 |          2 |          3 |         30 |
| c:\strava-like\tsconfig.json                                                                        | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\strava-like\tsconfig.node.json                                                                   | JSON               |         22 |          2 |          3 |         27 |
| c:\strava-like\vercel.json                                                                          | JSON               |          8 |          0 |          0 |          8 |
| c:\strava-like\vite.config.ts                                                                       | TypeScript         |         14 |          0 |          2 |         16 |
| Total                                                                                               |                    |     17,911 |      1,506 |      1,515 |     20,932 |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
